"","x"
"LH11",0.499683556494944
"LH12",0.466495462050321
"LH13",0.498977856259264
"LH14",0.497062509930711
"LH15",0.49655674467729
"LH16",0.426331273721292
"LH17",0.534073839989249
"LH18",0.563522801562031
"LH19",0.547812751978242
"LH110",0.408146097168981
"LH111",0.520809265369937
"LH112",0.52591606545182
"LH113",0.472511392067056
"LH114",0.516246170541087
"LH115",0.438274137216496
"LH116",0.500261576926041
"LH117",0.489094376283489
"LH118",0.402704009768607
"LH119",0.460477782958096
"LH120",0.458162424461353
"LH121",0.513584254168528
"LH122",0.466704072129846
"LH123",0.512907115731268
"LH124",0.487628167163595
"LH125",0.408842780926787
"LH126",0.57194530841992
"LH127",0.526467983507903
"LH128",0.500000055172858
"LH129",0.499989024009393
"LH130",0.500678941718618
"LH131",0.503135438932047
"LH132",0.510535577570946
"LH133",-2.12098246303348e-05
"LH134",0.016564113137651
"LH135",-0.0130025760429095
"LH136",0.0273066078295503
"LH137",-0.0140095457079036
"LH138",0.0688496786213529
"LH139",-0.0440431361801191
"LH140",-0.0397433814230022
"LH141",-0.0177456233114907
"LH142",0.0120414299143484
"LH143",0.0183990550526858
"LH144",-0.0209189927982547
"LH145",-0.00947786622673299
"LH146",0.0256125695235808
"LH147",-0.00734356037886787
"LH148",-0.011797313669452
"LH149",0.0266501196426128
"LH150",-0.000898785972871085
"LH151",0.000657364316835972
"LH152",0.00376009632431351
"LH153",-0.00442956614993028
"LH154",-0.0119363653368976
"LH155",-0.0137178841355853
"LH156",0.00385070758685368
"LH157",-0.0177849689272488
"LH158",0.0530733202348645
"LH159",-0.00839562199141301
"LH160",1.79446435847569e-05
"LH161",-0.00386041146416347
"LH162",0.00213986234328693
"LH163",0.00228551530073553
"LH164",-0.0220865776629168
"LH165",9.05839504355966e-05
"LH166",0.0520718909495141
"LH167",-0.00798563564397005
"LH168",0.029249500827778
"LH169",-0.0151921658213539
"LH170",0.0986331357487204
"LH171",-0.0641001767968942
"LH172",-0.0556628550826025
"LH173",-0.0297605923397259
"LH174",0.0406524772703851
"LH175",0.0222293717770598
"LH176",-0.0627276372991927
"LH177",0.0135455686452404
"LH178",-0.00343773952090497
"LH179",0.0151546162372243
"LH180",-0.024969571844142
"LH181",0.0367189091804433
"LH182",-0.00297538519394817
"LH183",0.00986894289311753
"LH184",0.0147496644748406
"LH185",-0.00389417845954098
"LH186",0.0148550223970308
"LH187",-0.00148475879625836
"LH188",0.00482162027722824
"LH189",0.0368766953822467
"LH190",-0.000481336817162767
"LH191",-0.0208168548665503
"LH192",8.47777800006638e-07
"LH193",-0.000182516646534955
"LH194",0.0064142893815024
"LH195",0.00958839037694668
"LH196",0.00133976662394132
"LH197",0.00017027086569348
"LH198",0.0405574110212231
"LH199",-0.0159612105031604
"LH1100",0.0644716568077954
"LH1101",-0.00520341568006958
"LH1102",0.0844156729163121
"LH1103",-0.0362913341044012
"LH1104",-0.0394777333119532
"LH1105",-0.0176436078596142
"LH1106",0.0450591248708484
"LH1107",0.0323560441152059
"LH1108",-0.0204504637344889
"LH1109",-0.0316085301186834
"LH1110",0.000543720917243761
"LH1111",0.0223594951783043
"LH1112",-0.0686848886922269
"LH1113",0.0405994354035088
"LH1114",0.0946307396863839
"LH1115",-0.00654065515763501
"LH1116",0.0191934113579269
"LH1117",0.00146019759281346
"LH1118",0.0466767348095609
"LH1119",0.0223216964211582
"LH1120",0.0132675754445875
"LH1121",0.0912388293330973
"LH1122",-0.0429453347243971
"LH1123",-0.0596830289282531
"LH1124",1.8780162458596e-05
"LH1125",-0.00404250692502173
"LH1126",0.00247754868324344
"LH1127",0.00364239405435032
"LH1128",-0.0302780716627968
"LH1129",-4.84882392416228e-05
"LH1130",0.0337513370224237
"LH1131",-0.0115125489233037
"LH1132",0.0286336412032333
"LH1133",-0.00878221824241609
"LH1134",0.0228740183624177
"LH1135",-0.00826418955850261
"LH1136",-0.0195660420055913
"LH1137",0.00840975796600318
"LH1138",-0.00507380587644147
"LH1139",0.0282710250156962
"LH1140",0.0327858912913922
"LH1141",-0.0502684320248861
"LH1142",0.0209267182670995
"LH1143",-0.00468349307503787
"LH1144",-0.0277149575648997
"LH1145",0.0209870748495538
"LH1146",-0.00402523199409088
"LH1147",-0.00559983116747474
"LH1148",-0.000631811519640013
"LH1149",0.00841947069154793
"LH1150",-0.00129168845095447
"LH1151",0.000857711068192127
"LH1152",0.0133379149154822
"LH1153",-0.0161772321488708
"LH1154",0.186377176230471
"LH1155",0.08612999381318
"LH1156",6.98889537078801e-05
"LH1157",0.0447220919903931
"LH1158",-0.00104899252880649
"LH1159",-0.00993430396854037
"LH1160",0.015648454254807
"LH1161",0.00121515068445952
"LH1162",0.0694044248526471
"LH1163",-0.0337747317973265
"LH1164",0.0531283611993698
"LH1165",-0.0139807308410557
"LH1166",0.105331213787216
"LH1167",-0.0415309991683388
"LH1168",-0.095742169211439
"LH1169",-0.0622521246017633
"LH1170",0.0884348555487858
"LH1171",0.0508143658162811
"LH1172",-0.111031160121019
"LH1173",0.00579167813367829
"LH1174",0.0582325268879666
"LH1175",0.013023195851576
"LH1176",-0.0521067260090466
"LH1177",0.0399515972956391
"LH1178",0.0374822696788355
"LH1179",0.0126904936175219
"LH1180",0.0154685579464278
"LH1181",-0.00288773996337088
"LH1182",0.0209169437151351
"LH1183",0.00427063816644417
"LH1184",-0.0231715811657717
"LH1185",0.0482232413248596
"LH1186",0.0538498132165015
"LH1187",-0.00587696766137984
"LH1188",0.0355065241997055
"LH1189",-0.0369713491828427
"LH1190",-0.0174720140907734
"LH1191",0.0206702591283221
"LH1192",0.0199635995529699
"LH1193",8.73131679890912e-05
"LH1194",0.0256020548559758
"LH1195",-0.00146025596761443
"LH1196",0.00695280844570275
"LH1197",0.00695218101772118
"LH1198",-0.0397970845913743
"LH1199",0.0301048833522743
"LH1200",0.0195020519406629
"LH1201",0.011012758276695
"LH1202",-0.0242015014609699
"LH1203",0.0301692237153293
"LH1204",0.015860945972851
"LH1205",-0.00285484127093348
"LH1206",0.00641359143507669
"LH1207",-0.0421984077342412
"LH1208",-0.017233377712809
"LH1209",-0.0209371474305555
"LH1210",-0.0344500447848152
"LH1211",-0.0333739190986295
"LH1212",-0.0514244630026175
"LH1213",0.0195388340510372
"LH1214",0.00568542665491478
"LH1215",0.0431115254246644
"LH1216",-0.0514604123190695
"LH1217",-0.0194436585745952
"LH1218",0.0905970819215223
"LH1219",0.0325526847988038
"LH1220",0.00800455684649357
"LH1221",-0.000276142545172334
"LH1222",0.0359636364581188
"LH1223",-0.00364557995048184
"LH1224",0.0418367486270924
"LH1225",0.000237121640223621
"LH1226",-0.00304249569134244
"LH1227",0.00525483825078791
"LH1228",-0.0230092034074694
"LH1229",0.0215949070555574
"LH1230",-0.0261164446509091
"LH1231",0.0241250003351032
"LH1232",0.00544854672985521
"LH1233",0.00398984182392337
"LH1234",0.0251229060849821
"LH1235",-0.0411082778528248
"LH1236",0.0231097696141613
"LH1237",0.0143578370080751
"LH1238",-0.0259687493443837
"LH1239",0.0419665831979263
"LH1240",0.0402942126119008
"LH1241",-0.043917285377086
"LH1242",0.0300781828361462
"LH1243",0.0140785556843948
"LH1244",0.0150802573367355
"LH1245",-0.00586082620930442
"LH1246",0.00827927476663653
"LH1247",-0.00810517078055963
"LH1248",0.00511509820237496
"LH1249",0.0267300406287719
"LH1250",-0.0558217453082417
"LH1251",-0.0253048805382216
"LH1252",-7.03711159905119e-07
"LH1253",-1.96261557335472e-17
"LH1254",0.00365881945615739
"LH1255",0.0116059236479327
"LH1256",0.0265808650034755
"LH1257",0.00114227176808097
"LH1258",0.00209425744767245
"LH1259",0.00467279848119772
"LH1260",-0.00494595909292445
"LH1261",0.00295096688039342
"LH1262",-0.0226530046053087
"LH1263",0.0202091967814579
"LH1264",0.00429108036763121
"LH1265",-0.0163512719213062
"LH1266",-0.0122143712216084
"LH1267",-0.00186925824613312
"LH1268",0.0193591604459742
"LH1269",-0.00134623391314677
"LH1270",-0.00661982361785727
"LH1271",0.00627650095250669
"LH1272",0.0286547937446007
"LH1273",-0.00526188250459137
"LH1274",-0.0163203425646841
"LH1275",-0.0125874825454916
"LH1276",0.00508101909954843
"LH1277",-0.00565199708218335
"LH1278",-0.0146564655775077
"LH1279",-0.0172641604218897
"LH1280",0.00491801164341275
"LH1281",0.00940701472105199
"LH1282",0.0308364732187203
"LH1283",0.0079111814808743
"LH1284",3.92523114670944e-17
"LH1285",-3.92523114670944e-17
"LH1286",0.0015689091075268
"LH1287",-0.01458213086495
"LH1288",0.000369379764136951
"LH1289",0.000143713419087694
"LH1290",0.0116678012050007
"LH1291",0.0306397183947386
"LH1292",-0.068829036557917
"LH1293",0.00592619755404533
"LH1294",-0.109370385116687
"LH1295",0.0528240824632175
"LH1296",0.0872516371342631
"LH1297",0.0375634997597515
"LH1298",-0.0621751970043797
"LH1299",0.00161989907963853
"LH1300",0.0498521581901851
"LH1301",0.0011586498384726
"LH1302",-0.0131629019672873
"LH1303",-0.0167076053487388
"LH1304",0.0442307057797062
"LH1305",-0.0338461445126329
"LH1306",-0.00961217324365942
"LH1307",-0.00256362001033921
"LH1308",-0.0154184130769194
"LH1309",0.00801248209352579
"LH1310",-0.0155440120939821
"LH1311",0.01558945074838
"LH1312",-0.00711853201659429
"LH1313",0.0355892226558437
"LH1314",-0.0368041071885207
"LH1315",-5.7927917580605e-05
"LH1316",0
"LH1317",1.96261557335472e-17
"LH1318",-1.96261557335472e-17
"LH1319",1.34753292908443e-05
"LH1320",-0.00828017358836711
"LH1321",0.00595547613810714
"LH1322",0.00558928532507777
"LH1323",0.0258614225031939
"LH1324",-0.0491552801862901
"LH1325",0.00359747553559789
"LH1326",-0.0913398729832811
"LH1327",0.0509529948928986
"LH1328",0.062249762887367
"LH1329",0.0304611167318121
"LH1330",-0.0223598737179208
"LH1331",-0.0335293536289124
"LH1332",0.0586184820138227
"LH1333",0.0187027071283209
"LH1334",-0.0363867338343217
"LH1335",-0.0110642774944392
"LH1336",0.047801826688436
"LH1337",-0.0591905629834922
"LH1338",-0.0118552108794212
"LH1339",-0.00876210366587138
"LH1340",-0.0164495922658438
"LH1341",0.0179198597948204
"LH1342",0.0363813152294335
"LH1343",0.0163427133289598
"LH1344",-0.036059528161294
"LH1345",0.0404871327639722
"LH1346",-0.045498184051223
"LH1347",-0.0566754405941453
"LH1348",3.43457725337076e-17
"LH1349",-2.94392336003208e-17
"LH1350",0
"LH1351",0.00550273352079618
"LH1352",-0.00293892913760611
"LH1353",0.0123571952079811
"LH1354",0.016098714806497
"LH1355",0.0306396062055406
"LH1356",-0.0553211921928067
"LH1357",0.00910395954121593
"LH1358",-0.112255973646836
"LH1359",0.0667916283151138
"LH1360",0.0700631959188959
"LH1361",0.0342845191772196
"LH1362",-0.0331288426026736
"LH1363",0.0105034018936472
"LH1364",0.044003052844328
"LH1365",-0.0020723810430448
"LH1366",-0.0354121070786872
"LH1367",0.00187535614787011
"LH1368",0.023779574570741
"LH1369",-0.0488839625013247
"LH1370",0.0283200441898763
"LH1371",0.00697368714962408
"LH1372",-0.00198474395551734
"LH1373",0.00638865384822095
"LH1374",0.0214333245860098
"LH1375",0.0211200108717231
"LH1376",-0.00537476707386234
"LH1377",0.0343686223708398
"LH1378",-0.0544897230562543
"LH1379",-0.0479572225854699
"LH1380",2.00325971612666e-06
"LH1381",-4.27977457414634e-06
"LH1382",0.0138404798289787
"LH1383",-0.00902994078124785
"LH1384",0.0203177311053808
"LH1385",-7.35980840008019e-18
"LH1386",0.0131547262249734
"LH1387",0.00842420886464735
"LH1388",-0.0480305878454958
"LH1389",0.00190022032645008
"LH1390",-0.0432575346947377
"LH1391",0.0246611532086038
"LH1392",0.0131963759811185
"LH1393",-0.00950278649660195
"LH1394",-0.00449279139713103
"LH1395",-0.00250183066206171
"LH1396",-0.00211720438081615
"LH1397",0.0260077899199368
"LH1398",-0.00643946354675156
"LH1399",-0.00186974457908806
"LH1400",0.0418397078182532
"LH1401",-0.034697437236002
"LH1402",0.0054760012588414
"LH1403",0.0181859830961379
"LH1404",0.0123374000424495
"LH1405",0.0201181160007641
"LH1406",0.0399709092509946
"LH1407",0.00600618696128369
"LH1408",0.00386759320194053
"LH1409",0.0400267401212689
"LH1410",-0.0122661474612337
"LH1411",0.0751848911355553
"LH1412",0.0190591003220802
"LH1413",-0.0407179619837599
"LH1414",-0.013158787015014
"LH1415",0.0133339281402177
"LH1416",-0.00404099893016009
"LH1417",-6.1331736667335e-19
"LH1418",0.0226022783479488
"LH1419",0.00591184559595905
"LH1420",-0.0481839914626679
"LH1421",0.0073611531178991
"LH1422",-0.0455856127390841
"LH1423",0.0453999245772214
"LH1424",-0.00353340694399743
"LH1425",-0.0350396878313106
"LH1426",0.0282520481168689
"LH1427",-0.0342165475826627
"LH1428",-0.0167116002357157
"LH1429",0.0622881518182533
"LH1430",-0.0165773812748873
"LH1431",0.0195209722536527
"LH1432",0.0730094287428375
"LH1433",-0.0460962491404586
"LH1434",0.0580404232296541
"LH1435",0.0366034054336798
"LH1436",0.0385008071283163
"LH1437",-0.0399474347814073
"LH1438",0.00658253043819566
"LH1439",0.00271511161954954
"LH1440",0.034712086021504
"LH1441",0.0634839960105219
"LH1442",-0.164113298347468
"LH1443",-0.0416624150033884
"LH1444",0.000559134028843026
"LH1445",-0.00119453687453869
"LH1446",-0.000537410671909319
"LH1447",0.000609879619083516
"LH1448",-0.00409190021346432
"LH1449",-9.61596708567953e-09
"LH1450",-0.00723281031029661
"LH1451",-0.0530505912073525
"LH1452",0.124353186479138
"LH1453",-0.0200189753328795
"LH1454",0.181182168384028
"LH1455",-0.0997193750379985
"LH1456",-0.124971044149347
"LH1457",-0.0629415920186617
"LH1458",0.0508533064518365
"LH1459",0.0332595894417182
"LH1460",-0.113513706043486
"LH1461",0.01957395056696
"LH1462",0.0682416605820518
"LH1463",-0.00831833098872074
"LH1464",-0.0894894604034108
"LH1465",0.0706429463598446
"LH1466",-0.00291407100476374
"LH1467",-0.00910932935405493
"LH1468",-0.000129083036011132
"LH1469",-0.0042327549415284
"LH1470",-0.0176087877206291
"LH1471",-0.0156604823167375
"LH1472",-0.00460266143159005
"LH1473",-0.0299229156117757
"LH1474",0.154330215284844
"LH1475",0.0641942371956267
"LH1476",-0.00429618537290733
"LH1477",0
"LH1478",0
"LH1479",1.96261557335472e-17
"LH1480",0
"LH1481",-3.78383983059567e-06
"LH1482",-0.0269403823852816
"LH1483",-0.0268119400350228
"LH1484",0.047176091402719
"LH1485",-0.00186708050176449
"LH1486",0.111518157932421
"LH1487",-0.0607057769331629
"LH1488",-0.0790949206074833
"LH1489",-0.0350224239830015
"LH1490",0.0270348025480248
"LH1491",0.0238124106446611
"LH1492",-0.0697702902817437
"LH1493",0.00707069742850442
"LH1494",0.0430820172436597
"LH1495",-0.00527194465245452
"LH1496",-0.0453213022718196
"LH1497",0.0525107535863676
"LH1498",-0.00876648999241875
"LH1499",0.00259793351747401
"LH1500",-0.000765350099515711
"LH1501",-0.00539364715188923
"LH1502",-0.0237216750439138
"LH1503",-0.0184243045820498
"LH1504",0.0164673240167106
"LH1505",-0.0408241724534795
"LH1506",0.0427458091029002
"LH1507",-0.00585146830324301
"LH1508",-0.003860280682575
"LH1509",-2.02394731002205e-17
"LH1510",-1.96261557335472e-17
"LH1511",1.79488385353149e-06
"LH1512",-9.39007469004997e-07
"LH1513",-4.04396423858198e-06
"LH1514",-0.040876432015779
"LH1515",-0.0352278335540489
"LH1516",0.0844146247049151
"LH1517",-0.00131099308516388
"LH1518",0.148304706415083
"LH1519",-0.092444178182489
"LH1520",-0.0892583522079287
"LH1521",-0.0145215291864409
"LH1522",0.0510179130784106
"LH1523",0.0318125510946819
"LH1524",-0.0424262109743915
"LH1525",-0.0446809671176353
"LH1526",0.0350134352714857
"LH1527",0.0144896695152485
"LH1528",-0.082137275972611
"LH1529",0.06337920005847
"LH1530",0.0069357321567163
"LH1531",0.0154887628882973
"LH1532",-0.000216392852567105
"LH1533",-0.000708259693374415
"LH1534",-0.00311498060955743
"LH1535",0.0171351622943733
"LH1536",-0.000451517123545077
"LH1537",0.00884601117635559
"LH1538",0.10931211598322
"LH1539",-0.0148222768778757
"LH1540",0.000546557783313699
"LH1541",-0.00208285845189752
"LH1542",0
"LH1543",0.014478667041261
"LH1544",-0.00479786337728084
"LH1545",-7.39247053970412e-06
"LH1546",-0.0630323365940844
"LH1547",0.00457565628389574
"LH1548",0.0263519076827174
"LH1549",-0.000284079813800224
"LH1550",0.0296821582322973
"LH1551",-0.040190865308193
"LH1552",0.0221129517979233
"LH1553",0.0486553354314531
"LH1554",-0.0169728527944448
"LH1555",-0.00726218101928509
"LH1556",0.0661213655864444
"LH1557",-0.0504401116013749
"LH1558",-0.0117081825703001
"LH1559",0.00202255659628501
"LH1560",-0.00421559351089645
"LH1561",0.0179511447236105
"LH1562",-0.00260052365641793
"LH1563",0.0197358030224042
"LH1564",-0.000971406179367224
"LH1565",0.000132921868877217
"LH1566",0.000434298582520233
"LH1567",0.0122211872543593
"LH1568",-0.000189164983861124
"LH1569",0.00359103272021965
"LH1570",0.0449224666270512
"LH1571",0.00626994545800225
"LH1572",0.00343507462025629
"LH1573",-0.013090608942244
"LH1574",0
"LH1575",0.016824352691157
"LH1576",0.00864996244682733
"LH1577",-5.86714277883711e-06
"LH1578",-0.0456137903110809
"LH1579",-0.0215749382078492
"LH1580",0.065424903650025
"LH1581",-0.00893260441156878
"LH1582",0.103858643201945
"LH1583",-0.0534973226815487
"LH1584",-0.0665672360644072
"LH1585",-0.0245086421893212
"LH1586",0.00526019721726886
"LH1587",0.07262443025341
"LH1588",-0.0562155542814195
"LH1589",-0.048120050029771
"LH1590",0.0542292976275479
"LH1591",-0.00624894009351617
"LH1592",-0.0841981641752612
"LH1593",0.0524601874119359
"LH1594",-0.00300523872224565
"LH1595",0.000602497506301462
"LH1596",0.012332493404478
"LH1597",0.0113047252588922
"LH1598",0.0369361806088697
"LH1599",0.00652745955842836
"LH1600",-0.00946214666472701
"LH1601",0.0378799712495842
"LH1602",0.0984756263873669
"LH1603",0.0255675638460779
"LH1604",0
"LH1605",7.70338829591199e-05
"LH1606",-3.21109776672835e-05
"LH1607",-5.66394879023063e-05
"LH1608",0.0105389321709361
"LH1609",1.84291492018862e-06
"LH1610",0.00832473661905212
"LH1611",0.0195671166924115
"LH1612",-0.0216629910186995
"LH1613",0.000857492549643724
"LH1614",-0.0578706937054286
"LH1615",0.0364813534286665
"LH1616",0.0362251321737943
"LH1617",0.00476702770392799
"LH1618",-0.0184203239320982
"LH1619",1.55963499834082e-05
"LH1620",0.0376371062491129
"LH1621",-0.00250436666313026
"LH1622",-0.01475279307362
"LH1623",-0.00200318597998938
"LH1624",0.0155513158409241
"LH1625",-0.0226033129747246
"LH1626",-1.04978900920235e-05
"LH1627",-0.00317670382697833
"LH1628",-0.00314166936951959
"LH1629",0.00163598134715106
"LH1630",1.48814256938624e-05
"LH1631",0.00321692431552929
"LH1632",-0.00145733844269139
"LH1633",-0.00264203200234411
"LH1634",0.00163185159891553
"LH1635",-0.0131564479634563
"LH1636",2.1790267716373e-06
"LH1637",0.0217582507253726
"LH1638",-0.00926690491764277
"LH1639",-0.0207021952470376
"LH1640",-0.0263505221187556
"LH1641",-3.4862709446459e-06
"LH1642",-0.0151631634813466
"LH1643",-0.00168591624320641
"LH1644",0.00106667777541151
"LH1645",-4.20965677067075e-05
"LH1646",0.0186662607789653
"LH1647",0.00426254635155131
"LH1648",-0.0364300325154695
"LH1649",-0.0386305570460374
"LH1650",0.00174965647647451
"LH1651",0.0456741151423509
"LH1652",-0.0498471369124671
"LH1653",-0.00267937150065775
"LH1654",0.0356722030515871
"LH1655",-0.0196045073440722
"LH1656",-0.034390275356152
"LH1657",0.00739610461292012
"LH1658",-0.0142183648719152
"LH1659",-0.0126873652388556
"LH1660",-0.0125693200822355
"LH1661",0.00651239990301677
"LH1662",-1.11235336771737e-05
"LH1663",0.0128405164703547
"LH1664",-0.00580017780007385
"LH1665",-0.00449932729049315
"LH1666",0.0315188711879204
"LH1667",0.0578133818752118
"LH1668",1.73983123898382e-05
"LH1669",-0.00369494528604496
"LH1670",-3.38959653622596e-05
"LH1671",0.000254071187702721
"LH1672",-0.0279358968281675
"LH1673",0
"LH1674",0.00614318161406738
"LH1675",0.0051498426463087
"LH1676",-0.0215979504290364
"LH1677",0.00104027747775184
"LH1678",-0.0222818927686249
"LH1679",-0.00117006223365021
"LH1680",0.0146228815364818
"LH1681",-0.000350420409385302
"LH1682",0.0134279859277146
"LH1683",-0.00811961199729472
"LH1684",0.0259041707243966
"LH1685",0.00768456522862285
"LH1686",-0.0220057532158782
"LH1687",0.0210432834517874
"LH1688",0.0109199834968459
"LH1689",-0.00368617862030419
"LH1690",0.0190028215641254
"LH1691",0.00859647165008249
"LH1692",0.00125255586276779
"LH1693",0.00812742588495978
"LH1694",0.000122422725339428
"LH1695",-0.0103094147312796
"LH1696",0.0146417439960717
"LH1697",-0.0125052378215187
"LH1698",-0.0281138274683875
"LH1699",0.0294410498076823
"LH1700",0
"LH1701",-3.92523114670944e-17
"LH1702",0
"LH1703",-1.96261557335472e-17
"LH1704",0
"LH1705",0
"LH1706",0.00448623000719195
"LH1707",0.0234742088404524
"LH1708",-0.0532863629207445
"LH1709",0.0309374360682053
"LH1710",-0.0791263494472811
"LH1711",0.0261674161589146
"LH1712",0.0570963640276847
"LH1713",0.0279394595753258
"LH1714",-0.0424009633411232
"LH1715",-0.0148027030385407
"LH1716",0.0603303673844302
"LH1717",0.00533425354612272
"LH1718",0.00172598402887135
"LH1719",-0.0181481099019521
"LH1720",0.0388164252311954
"LH1721",-0.0307670530490255
"LH1722",-0.0312127009269284
"LH1723",-0.0136704131743014
"LH1724",-0.00322196175846448
"LH1725",0.0153158864028974
"LH1726",0.0199507513061769
"LH1727",0.012551862705031
"LH1728",-0.0254478468095036
"LH1729",0.00807132260287867
"LH1730",-0.0822784138145977
"LH1731",-0.00475784663109579
"LH1732",3.92523114670944e-17
"LH1733",0
"LH1734",-1.96261557335472e-17
"LH1735",-1.96261557335472e-17
"LH1736",3.92523114670944e-17
"LH1737",0.000367051573716258
"LH1738",0.00578906317722383
"LH1739",0.0358120601878293
"LH1740",-0.0584048448771312
"LH1741",0.00234487503412551
"LH1742",-0.104555810038216
"LH1743",0.0721045170899494
"LH1744",0.0739552527138425
"LH1745",0.0361908787515307
"LH1746",-0.0304629049974935
"LH1747",-0.0408936904132093
"LH1748",0.0789340844343199
"LH1749",0.0124561489263553
"LH1750",-0.0427613145929673
"LH1751",0.0049190731307247
"LH1752",0.0629163376281378
"LH1753",-0.0557326067720511
"LH1754",0.00759560035556947
"LH1755",0.000620092697369385
"LH1756",0.00246123187266885
"LH1757",-0.00557046243190056
"LH1758",-0.0270492469078225
"LH1759",-0.0221456470759327
"LH1760",0.00149157428391947
"LH1761",-0.0407866863011681
"LH1762",-0.0807075043252561
"LH1763",0.0321232182520856
"LH1764",-3.92523114670944e-17
"LH1765",-3.92523114670944e-17
"LH1766",0.00262596312089417
"LH1767",-0.00120725854120614
"LH1768",0.00293042111116657
"LH1769",0.0215094147881666
"LH1770",0.00047338458915487
"LH1771",0.00202540837560746
"LH1772",-0.00780936454677558
"LH1773",0.000308922753887537
"LH1774",-0.00765308379784177
"LH1775",0.00123953888713924
"LH1776",0.0201592809302132
"LH1777",0.00465122230532499
"LH1778",-0.00199913126265213
"LH1779",-0.040159133335019
"LH1780",0.00895794230737653
"LH1781",0.0223955903945667
"LH1782",-0.00669579714599289
"LH1783",-0.0140703980977748
"LH1784",0.0442524598935792
"LH1785",-0.00670919438640841
"LH1786",-0.0199379948578085
"LH1787",-0.0130984132096788
"LH1788",-0.00656785779347378
"LH1789",-0.0215972840134245
"LH1790",-0.0477195228192461
"LH1791",-0.00782888605873098
"LH1792",0.0189083847120591
"LH1793",-0.0499672121969879
"LH1794",-0.0116805609459808
"LH1795",-0.00951648778794187
"LH1796",1.96261557335472e-17
"LH1797",-3.92523114670944e-17
"LH1798",0.0172976952348922
"LH1799",-0.00764638105425262
"LH1800",0.000744305073354889
"LH1801",6.88039431856189e-06
"LH1802",0.0164091919843925
"LH1803",0.0226467046111906
"LH1804",-0.0540208931939254
"LH1805",0.00213799217518786
"LH1806",-0.0996588784563086
"LH1807",0.0723733332993175
"LH1808",0.0561603259004053
"LH1809",0.00709716215823247
"LH1810",-0.0160229108273361
"LH1811",-0.0179145338401364
